email,phone,user_id,disbursement_date
[email],[phone],USR001,2026-01-07
[email],[phone],USR002,2026-01-08
[email],5512345005,USR005,2026-01-14
[email],5512345006,USR006,2026-01-15
[email],5512345008,USR008,2026-01-17
[email],5512345009,USR009,2026-01-21
[email],5512345010,USR010,2026-01-22
[email],5512345011,USR011,2026-01-23
[email],5512345014,USR014,2026-01-29
[email],5512345015,USR015,2026-01-30
[email],5512345016,USR016,2026-01-31
[email],5512345017,USR017,2026-02-04
[email],5512345018,USR018,2026-02-05
[email],5512345021,USR021,2026-02-11
[email],5512345022,USR022,2026-02-12
[email],5512345024,USR024,2026-02-14
[email],5512345025,USR025,2026-02-18
[email],5512345026,USR026,2026-02-19
[email],5512345027,USR027,2026-02-20
[email],5512345029,USR029,2026-02-25
[email],5512345031,USR031,2026-02-27
[email],5512345032,USR032,2026-02-28
